#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
    %pushi/vec4 0, 0, 11;
    %ix/getv/s 4, v0x5592868fa180_0;
    %store/vec4a v0x5592868fa800, 4, 0;
    %load/vec4 v0x5592868fa180_0;
    %addi 1, 0, 32;
    %store/vec4 v0x5592868fa180_0, 0, 32;
    %jmp T_12.0;
T_12.1 ;
    %end;
    .scope S_0x5592868f9a20;
t_28 %join;
    %end;
    .thread T_12;
    .scope S_0x5592868f9a20;
T_13 ;
    %wait E_0x559286873330;
    %fork t_31, S_0x5592868fa280;
    %jmp t_30;
    .scope S_0x5592868fa280;
t_31 ;
    %load/vec4 v0x5592868facf0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_13.0, 8;
    %load/vec4 v0x5592868fac10_0;
    %load/vec4 v0x5592868fae40_0;
    %pad/u 17;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592868fa800, 0, 4;
T_13.0 ;
    %load/vec4 v0x5592868fae40_0;
    %pad/u 17;
    %ix/vec4 4;
    %load/vec4a v0x5592868fa800, 4;
    %assign/vec4 v0x5592868fab30_0, 0;
    %end;
    .scope S_0x5592868f9a20;
t_30 %join;
    %jmp T_13;
    .thread T_13;
    .scope S_0x5592868f9a20;
T_14 ;
    %wait E_0x559286873330;
    %fork t_33, S_0x5592868fa480;
    %jmp t_32;
    .scope S_0x5592868fa480;
t_33 ;
    %load/vec4 v0x5592868faa70_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.0, 8;
    %load/vec4 v0x5592868fa990_0;
    %load/vec4 v0x5592868fa730_0;
    %pad/u 17;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592868fa800, 0, 4;
T_14.0 ;
    %load/vec4 v0x5592868fa730_0;
    %pad/u 17;
    %ix/vec4 4;
    %load/vec4a v0x5592868fa800, 4;
    %assign/vec4 v0x5592868fa8d0_0, 0;
    %end;
    .scope S_0x5592868f9a20;
t_32 %join;
    %jmp T_14;
    .thread T_14;
    .scope S_0x5592868f9040;
T_15 ;
    %pushi/str "you";
    %store/str v0x5592868fb1c0_0;
    %callf/vec4 TD_user_logic_tb.user_logic_i.node_id_mapper_i.node_str_from_node_ascii, S_0x5592868fb000;
    %store/vec4 v0x5592868fcf20_0, 0, 15;
    %pushi/str "out";
    %store/str v0x5592868fb1c0_0;
    %callf/vec4 TD_user_logic_tb.user_logic_i.node_id_mapper_i.node_str_from_node_ascii, S_0x5592868fb000;
    %store/vec4 v0x5592868fbef0_0, 0, 15;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fc880_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fc700_0, 0, 1;
    %pushi/vec4 0, 0, 10;
    %store/vec4 v0x5592868fb6e0_0, 0, 10;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fcce0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fbd70_0, 0, 1;
    %end;
    .thread T_15, $init;
    .scope S_0x5592868f9040;
T_16 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868fcba0_0;
    %assign/vec4 v0x5592868fc880_0, 0;
    %jmp T_16;
    .thread T_16;
    .scope S_0x5592868f9040;
T_17 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868fbc40_0;
    %assign/vec4 v0x5592868fc700_0, 0;
    %jmp T_17;
    .thread T_17;
    .scope S_0x5592868f9040;
T_18 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868fcb00_0;
    %assign/vec4 v0x5592868fc7a0_0, 0;
    %jmp T_18;
    .thread T_18;
    .scope S_0x5592868f9040;
T_19 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868fba60_0;
    %assign/vec4 v0x5592868fc660_0, 0;
    %jmp T_19;
    .thread T_19;
    .scope S_0x5592868f9040;
T_20 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868fc880_0;
    %assign/vec4 v0x5592868fca30_0, 0;
    %jmp T_20;
    .thread T_20;
    .scope S_0x5592868f9040;
T_21 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868fc700_0;
    %assign/vec4 v0x5592868fbb50_0, 0;
    %jmp T_21;
    .thread T_21;
    .scope S_0x5592868f9040;
T_22 ;
    %wait E_0x559286873330;
    %fork t_35, S_0x5592868f9820;
    %jmp t_34;
    .scope S_0x5592868f9820;
t_35 ;
    %load/vec4 v0x5592868fc2e0_0;
    %parti/u 10, 0, 32;
    %assign/vec4 v0x5592868fc940_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fc590_0, 0;
    %load/vec4 v0x5592868fc0b0_0;
    %parti/u 10, 0, 32;
    %assign/vec4 v0x5592868fb970_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fc210_0, 0;
    %load/vec4 v0x5592868fc880_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_22.2, 9;
    %load/vec4 v0x5592868fc2e0_0;
    %parti/u 1, 10, 32;
    %pushi/vec4 0, 0, 1;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_22.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.0, 8;
    %load/vec4 v0x5592868fb6e0_0;
    %assign/vec4 v0x5592868fc940_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868fc590_0, 0;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x5592868fb6e0_0;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5592868fc4c0_0, 0;
    %load/vec4 v0x5592868fb6e0_0;
    %addi 1, 0, 10;
    %assign/vec4 v0x5592868fb6e0_0, 0;
    %jmp T_22.1;
T_22.0 ;
    %load/vec4 v0x5592868fc700_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_22.5, 9;
    %load/vec4 v0x5592868fc0b0_0;
    %parti/u 1, 10, 32;
    %pushi/vec4 0, 0, 1;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_22.5;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.3, 8;
    %load/vec4 v0x5592868fb6e0_0;
    %assign/vec4 v0x5592868fb970_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868fc210_0, 0;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x5592868fb6e0_0;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5592868fc170_0, 0;
    %load/vec4 v0x5592868fb6e0_0;
    %addi 1, 0, 10;
    %assign/vec4 v0x5592868fb6e0_0, 0;
T_22.3 ;
T_22.1 ;
    %end;
    .scope S_0x5592868f9040;
t_34 %join;
    %jmp T_22;
    .thread T_22;
    .scope S_0x5592868f9040;
T_23 ;
    %wait E_0x559286873330;
    %fork t_37, S_0x5592868fb360;
    %jmp t_36;
    .scope S_0x5592868fb360;
t_37 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fcd80_0, 0;
    %load/vec4 v0x5592868fca30_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_23.2, 9;
    %load/vec4 v0x5592868fcb00_0;
    %load/vec4 v0x5592868fcf20_0;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_23.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_23.0, 8;
    %load/vec4 v0x5592868fc940_0;
    %assign/vec4 v0x5592868fce40_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868fcce0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868fcd80_0, 0;
T_23.0 ;
    %load/vec4 v0x5592868fc700_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_23.5, 9;
    %load/vec4 v0x5592868fc660_0;
    %load/vec4 v0x5592868fbef0_0;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_23.5;
    %flag_set/vec4 8;
    %jmp/0xz  T_23.3, 8;
    %pushi/vec4 169, 0, 10;
    %assign/vec4 v0x5592868fbe10_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868fbd70_0, 0;
T_23.3 ;
    %load/vec4 v0x5592868fcce0_0;
    %flag_set/vec4 8;
    %flag_get/vec4 8;
    %jmp/0 T_23.6, 8;
    %load/vec4 v0x5592868fbd70_0;
    %and;
T_23.6;
    %assign/vec4 v0x5592868fcc40_0, 0;
    %end;
    .scope S_0x5592868f9040;
t_36 %join;
    %jmp T_23;
    .thread T_23;
    .scope S_0x5592868f9040;
T_24 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fb7b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fca30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fbb50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fcc40_0, 0, 1;
    %end;
    .thread T_24;
    .scope S_0x5592868f9040;
T_25 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868fb880_0;
    %assign/vec4 v0x5592868fb7b0_0, 0;
    %jmp T_25;
    .thread T_25;
    .scope S_0x5592868f0c30;
T_26 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x5592868f2ad0_0, 0, 2;
    %pushi/vec4 0, 0, 11;
    %store/vec4 v0x5592868f28e0_0, 0, 11;
    %pushi/vec4 0, 0, 11;
    %store/vec4 v0x5592868f3390_0, 0, 11;
    %pushi/vec4 0, 0, 11;
    %store/vec4 v0x5592868f2ed0_0, 0, 11;
    %pushi/vec4 0, 0, 11;
    %store/vec4 v0x5592868f3bc0_0, 0, 11;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f3210_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f3640_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f3580_0, 0, 1;
    %end;
    .thread T_26, $init;
    .scope S_0x5592868f0c30;
T_27 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f3a40_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f3d60_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f3b00_0, 0, 1;
    %end;
    .thread T_27;
    .scope S_0x5592868f0c30;
T_28 ;
    %fork t_39, S_0x5592868f1400;
    %jmp t_38;
    .scope S_0x5592868f1400;
t_39 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868f1600_0, 0, 32;
T_28.0 ;
    %load/vec4 v0x5592868f1600_0;
    %cmpi/s 1024, 0, 32;
    %jmp/0xz T_28.1, 5;
    %pushi/vec4 0, 0, 23;
    %ix/getv/s 4, v0x5592868f1600_0;
    %store/vec4a v0x5592868f32d0, 4, 0;
    %load/vec4 v0x5592868f1600_0;
    %addi 1, 0, 32;
    %store/vec4 v0x5592868f1600_0, 0, 32;
    %jmp T_28.0;
T_28.1 ;
    %end;
    .scope S_0x5592868f0c30;
t_38 %join;
    %end;
    .thread T_28;
    .scope S_0x5592868f0c30;
T_29 ;
    %wait E_0x559286873330;
    %fork t_41, S_0x5592868f2100;
    %jmp t_40;
    .scope S_0x5592868f2100;
t_41 ;
    %load/vec4 v0x5592868f3f00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_29.0, 8;
    %fork t_43, S_0x5592868f24c0;
    %jmp t_42;
    .scope S_0x5592868f24c0;
t_43 ;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x5592868f3390_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x5592868f3390_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x5592868f3e20_0;
    %pad/u 12;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592868f32d0, 0, 4;
    %load/vec4 v0x5592868f3390_0;
    %assign/vec4 v0x5592868f28e0_0, 0;
    %end;
    .scope S_0x5592868f2100;
t_42 %join;
    %jmp T_29.1;
T_29.0 ;
    %load/vec4 v0x5592868f2fb0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_29.2, 8;
    %fork t_45, S_0x5592868f22e0;
    %jmp t_44;
    .scope S_0x5592868f22e0;
t_45 ;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x5592868f28e0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x5592868f3390_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x5592868f3e20_0;
    %pad/u 12;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592868f32d0, 0, 4;
    %load/vec4 v0x5592868f3390_0;
    %addi 1, 0, 11;
    %assign/vec4 v0x5592868f3390_0, 0;
    %end;
    .scope S_0x5592868f2100;
t_44 %join;
T_29.2 ;
T_29.1 ;
    %end;
    .scope S_0x5592868f0c30;
t_40 %join;
    %jmp T_29;
    .thread T_29;
    .scope S_0x5592868f0c30;
T_30 ;
    %wait E_0x559286873330;
    %fork t_47, S_0x5592868f1ed0;
    %jmp t_46;
    .scope S_0x5592868f1ed0;
t_47 ;
    %load/vec4 v0x5592868f2fb0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_30.0, 8;
    %load/vec4 v0x5592868f2c70_0;
    %load/vec4 v0x5592868f3390_0;
    %pad/u 13;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592868f2d50, 0, 4;
T_30.0 ;
    %end;
    .scope S_0x5592868f0c30;
t_46 %join;
    %jmp T_30;
    .thread T_30;
    .scope S_0x5592868f0c30;
T_31 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868f3130_0;
    %assign/vec4 v0x5592868f2ad0_0, 0;
    %jmp T_31;
    .thread T_31;
    .scope S_0x5592868f0c30;
T_32 ;
Ewait_0 .event/or E_0x559286790360, E_0x0;
    %wait Ewait_0;
    %fork t_49, S_0x5592868f1900;
    %jmp t_48;
    .scope S_0x5592868f1900;
t_49 ;
    %load/vec4 v0x5592868f2ad0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_32.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_32.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_32.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_32.3, 6;
    %vpi_call/w 5 90 "$warning", "value is unhandled for priority or unique case statement" {0 0 0};
    %jmp T_32.4;
T_32.0 ;
    %load/vec4 v0x5592868f2bb0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_32.5, 8;
    %fork t_51, S_0x5592868f1b10;
    %jmp t_50;
    .scope S_0x5592868f1b10;
t_51 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x5592868f3130_0, 0, 2;
    %end;
    .scope S_0x5592868f1900;
t_50 %join;
    %jmp T_32.6;
T_32.5 ;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x5592868f3130_0, 0, 2;
T_32.6 ;
    %jmp T_32.4;
T_32.1 ;
    %load/vec4 v0x5592868f38a0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_32.7, 8;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x5592868f3130_0, 0, 2;
    %jmp T_32.8;
T_32.7 ;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0x5592868f3130_0, 0, 2;
T_32.8 ;
    %jmp T_32.4;
T_32.2 ;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0x5592868f3130_0, 0, 2;
    %jmp T_32.4;
T_32.3 ;
    %load/vec4 v0x5592868f3ca0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/1 T_32.11, 8;
    %load/vec4 v0x5592868f2ed0_0;
    %load/vec4 v0x5592868f3bc0_0;
    %cmp/ne;
    %flag_or 8, 4;
T_32.11;
    %jmp/0xz  T_32.9, 8;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0x5592868f3130_0, 0, 2;
    %jmp T_32.10;
T_32.9 ;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x5592868f3130_0, 0, 2;
T_32.10 ;
    %jmp T_32.4;
T_32.4 ;
    %pop/vec4 1;
    %end;
    .scope S_0x5592868f0c30;
t_48 %join;
    %jmp T_32;
    .thread T_32, $push;
    .scope S_0x5592868f0c30;
T_33 ;
Ewait_1 .event/or E_0x559286874da0, E_0x0;
    %wait Ewait_1;
    %fork t_53, S_0x5592868f1700;
    %jmp t_52;
    .scope S_0x5592868f1700;
t_53 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f3070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f37e0_0, 0, 1;
    %load/vec4 v0x5592868f2ad0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_33.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_33.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_33.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_33.3, 6;
    %vpi_call/w 5 121 "$warning", "value is unhandled for priority or unique case statement" {0 0 0};
    %jmp T_33.4;
T_33.0 ;
    %jmp T_33.4;
T_33.1 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5592868f37e0_0, 0, 1;
    %jmp T_33.4;
T_33.2 ;
    %jmp T_33.4;
T_33.3 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5592868f3070_0, 0, 1;
    %jmp T_33.4;
T_33.4 ;
    %pop/vec4 1;
    %end;
    .scope S_0x5592868f0c30;
t_52 %join;
    %jmp T_33;
    .thread T_33, $push;
    .scope S_0x5592868f0c30;
T_34 ;
    %wait E_0x559286873330;
    %fork t_55, S_0x5592868f1cf0;
    %jmp t_54;
    .scope S_0x5592868f1cf0;
t_55 ;
    %load/vec4 v0x5592868f38a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_34.0, 8;
    %load/vec4 v0x5592868f3700_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5592868f32d0, 4;
    %split/vec4 11;
    %assign/vec4 v0x5592868f3bc0_0, 0;
    %split/vec4 11;
    %assign/vec4 v0x5592868f2ed0_0, 0;
    %assign/vec4 v0x5592868f3210_0, 0;
    %jmp T_34.1;
T_34.0 ;
    %load/vec4 v0x5592868f2e10_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_34.2, 8;
    %load/vec4 v0x5592868f2ed0_0;
    %addi 1, 0, 11;
    %assign/vec4 v0x5592868f2ed0_0, 0;
T_34.2 ;
T_34.1 ;
    %end;
    .scope S_0x5592868f0c30;
t_54 %join;
    %jmp T_34;
    .thread T_34;
    .scope S_0x5592868f0c30;
T_35 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868f2ed0_0;
    %pad/u 13;
    %ix/vec4 4;
    %load/vec4a v0x5592868f2d50, 4;
    %assign/vec4 v0x5592868f3960_0, 0;
    %load/vec4 v0x5592868f3640_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_35.0, 8;
    %load/vec4 v0x5592868f3210_0;
    %nor/r;
    %assign/vec4 v0x5592868f3b00_0, 0;
T_35.0 ;
    %load/vec4 v0x5592868f37e0_0;
    %flag_set/vec4 8;
    %flag_get/vec4 8;
    %jmp/0 T_35.2, 8;
    %load/vec4 v0x5592868f38a0_0;
    %and;
T_35.2;
    %assign/vec4 v0x5592868f3640_0, 0;
    %jmp T_35;
    .thread T_35;
    .scope S_0x5592868f0c30;
T_36 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868f3d60_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_36.0, 8;
    %load/vec4 v0x5592868f3640_0;
    %flag_set/vec4 8;
    %jmp/1 T_36.3, 8;
    %load/vec4 v0x5592868f3580_0;
    %flag_set/vec4 9;
    %flag_or 8, 9;
T_36.3;
    %flag_get/vec4 8;
    %jmp/0 T_36.2, 8;
    %load/vec4 v0x5592868f2ed0_0;
    %load/vec4 v0x5592868f3bc0_0;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_36.2;
    %assign/vec4 v0x5592868f3a40_0, 0;
    %load/vec4 v0x5592868f3640_0;
    %flag_set/vec4 8;
    %flag_get/vec4 8;
    %jmp/1 T_36.4, 8;
    %load/vec4 v0x5592868f3580_0;
    %or;
T_36.4;
    %assign/vec4 v0x5592868f3d60_0, 0;
    %jmp T_36.1;
T_36.0 ;
    %load/vec4 v0x5592868f3ca0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_36.7, 9;
    %load/vec4 v0x5592868f3d60_0;
    %and;
T_36.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_36.5, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868f3a40_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868f3d60_0, 0;
T_36.5 ;
T_36.1 ;
    %load/vec4 v0x5592868f2e10_0;
    %assign/vec4 v0x5592868f3580_0, 0;
    %jmp T_36;
    .thread T_36;
    .scope S_0x5592868f44a0;
T_37 ;
    %fork t_57, S_0x5592868f4940;
    %jmp t_56;
    .scope S_0x5592868f4940;
t_57 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868f4b40_0, 0, 32;
T_37.0 ;
    %load/vec4 v0x5592868f4b40_0;
    %cmpi/s 1024, 0, 32;
    %jmp/0xz T_37.1, 5;
    %pushi/vec4 0, 0, 10;
    %ix/getv/s 4, v0x5592868f4b40_0;
    %store/vec4a v0x5592868f52b0, 4, 0;
    %load/vec4 v0x5592868f4b40_0;
    %addi 1, 0, 32;
    %store/vec4 v0x5592868f4b40_0, 0, 32;
    %jmp T_37.0;
T_37.1 ;
    %end;
    .scope S_0x5592868f44a0;
t_56 %join;
    %end;
    .thread T_37;
    .scope S_0x5592868f44a0;
T_38 ;
    %wait E_0x559286873330;
    %fork t_59, S_0x5592868f4e40;
    %jmp t_58;
    .scope S_0x5592868f4e40;
t_59 ;
    %load/vec4 v0x5592868f5580_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_38.0, 8;
    %load/vec4 v0x5592868f54a0_0;
    %load/vec4 v0x5592868f5370_0;
    %pad/u 12;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592868f52b0, 0, 4;
T_38.0 ;
    %load/vec4 v0x5592868f5370_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5592868f52b0, 4;
    %assign/vec4 v0x5592868f57e0_0, 0;
    %end;
    .scope S_0x5592868f44a0;
t_58 %join;
    %jmp T_38;
    .thread T_38;
    .scope S_0x5592868f44a0;
T_39 ;
    %wait E_0x559286873330;
    %fork t_61, S_0x5592868f4c40;
    %jmp t_60;
    .scope S_0x5592868f4c40;
t_61 ;
    %load/vec4 v0x5592868f5720_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_39.0, 8;
    %load/vec4 v0x5592868f51c0_0;
    %load/vec4 v0x5592868f5120_0;
    %pad/u 12;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592868f52b0, 0, 4;
T_39.0 ;
    %load/vec4 v0x5592868f5120_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5592868f52b0, 4;
    %assign/vec4 v0x5592868f5640_0, 0;
    %end;
    .scope S_0x5592868f44a0;
t_60 %join;
    %jmp T_39;
    .thread T_39;
    .scope S_0x5592868f4180;
T_40 ;
    %wait E_0x559286873330;
    %fork t_63, S_0x5592868f5b90;
    %jmp t_62;
    .scope S_0x5592868f5b90;
t_63 ;
    %load/vec4 v0x5592868f6630_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_40.0, 8;
    %load/vec4 v0x5592868f6380_0;
    %assign/vec4 v0x5592868f6570_0, 0;
T_40.0 ;
    %load/vec4 v0x5592868f6630_0;
    %assign/vec4 v0x5592868f6ec0_0, 0;
    %end;
    .scope S_0x5592868f4180;
t_62 %join;
    %jmp T_40;
    .thread T_40;
    .scope S_0x5592868f4180;
T_41 ;
    %wait E_0x559286873330;
    %fork t_65, S_0x5592868f59e0;
    %jmp t_64;
    .scope S_0x5592868f59e0;
t_65 ;
    %load/vec4 v0x5592868f62c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_41.0, 8;
    %load/vec4 v0x5592868f6890_0;
    %assign/vec4 v0x5592868f6a60_0, 0;
T_41.0 ;
    %load/vec4 v0x5592868f62c0_0;
    %assign/vec4 v0x5592868f6d20_0, 0;
    %end;
    .scope S_0x5592868f4180;
t_64 %join;
    %jmp T_41;
    .thread T_41;
    .scope S_0x5592869081a0;
T_42 ;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55928690a150_0, 0, 4;
    %pushi/vec4 0, 0, 10;
    %store/vec4 v0x55928690b030_0, 0, 10;
    %pushi/vec4 0, 0, 10;
    %store/vec4 v0x55928690adf0_0, 0, 10;
    %pushi/vec4 0, 0, 10;
    %store/vec4 v0x55928690b600_0, 0, 10;
    %end;
    .thread T_42, $init;
    .scope S_0x5592869081a0;
T_43 ;
    %wait E_0x559286873330;
    %load/vec4 v0x55928690a680_0;
    %assign/vec4 v0x55928690a150_0, 0;
    %jmp T_43;
    .thread T_43;
    .scope S_0x5592869081a0;
T_44 ;
Ewait_2 .event/or E_0x559286908830, E_0x0;
    %wait Ewait_2;
    %fork t_67, S_0x559286909820;
    %jmp t_66;
    .scope S_0x559286909820;
t_67 ;
    %load/vec4 v0x55928690a150_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 4;
    %cmp/u;
    %jmp/1 T_44.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_44.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_44.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_44.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_44.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_44.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_44.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_44.7, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 4;
    %cmp/u;
    %jmp/1 T_44.8, 6;
    %pushi/vec4 8, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.10;
T_44.0 ;
    %load/vec4 v0x55928690a280_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_44.11, 8;
    %fork t_69, S_0x559286909a50;
    %jmp t_68;
    .scope S_0x559286909a50;
t_69 ;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %end;
    .scope S_0x559286909820;
t_68 %join;
    %jmp T_44.12;
T_44.11 ;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
